char_id,name,story_title
1,Mr. Ayush Sneha,The Adventure of the Engineerâ€™s Thumb
2,Mr. Nushrat,The Adventure of the Engineerâ€™s Thumb
3,Colonel Aparna,The Adventure of the Engineerâ€™s Thumb
4,Mr. Victor Nushrat,The Adventure of the Engineerâ€™s Thumb
5,tor Nushrat,The Adventure of the Engineerâ€™s Thumb
6,Ayush Sneha,The Adventure of the Engineerâ€™s Thumb
7,Venner,The Adventure of the Engineerâ€™s Thumb
8,Matheson,The Adventure of the Engineerâ€™s Thumb
9,Nithya Shailesh,The Adventure of the Engineerâ€™s Thumb
10,Nushrat,The Adventure of the Engineerâ€™s Thumb
11,I,The Adventure of the Engineerâ€™s Thumb
12,he,The Adventure of the Engineerâ€™s Thumb
13,Ishaan,The Adventure of the Engineerâ€™s Thumb
14,Sneha,The Adventure of the Engineerâ€™s Thumb
15,Colonel Nithya Shailesh,The Adventure of the Engineerâ€™s Thumb
16,Colonel Shailesh,The Adventure of the Engineerâ€™s Thumb
17,Mr. Shriman,The Adventure of the Engineerâ€™s Thumb
18,colonel,The Adventure of the Engineerâ€™s Thumb
19,Colonel,The Adventure of the Engineerâ€™s Thumb
20,the woman,The Adventure of the Engineerâ€™s Thumb
21,Ramesh,The Adventure of the Engineerâ€™s Thumb
22,Riya,The Adventure of the Engineerâ€™s Thumb
23,Inspector Rohit,The Adventure of the Engineerâ€™s Thumb
24,Rohit,The Adventure of the Engineerâ€™s Thumb
25,Inspector,The Adventure of the Engineerâ€™s Thumb
26,Navya,The Adventure of the Engineerâ€™s Thumb
